luminance,s_frequency,col_dir_id,bkg_id,ge_sigma,area,N,log_cone_contrast,dataset,ge_lambda,stim_id,t_frequency,orientation,eccentricity,vis_field,var_log_cone_contrast
20,4,88,48,1.25,6.25,1,-1.58096613025203,robson1966,10,-1,16,0,0,0,NaN
20,4,88,48,1.25,6.25,1,-1.1427899662393,robson1966,10,-1,22.6274169979695,0,0,0,NaN
20,4,88,48,1.25,6.25,1,-0.483851010634857,robson1966,10,-1,32,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.54975984975968,robson1966,40,-1,0.5,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.55319171618393,robson1966,40,-1,0.707106781186547,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.48944454070748,robson1966,40,-1,1,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.42568190620864,robson1966,40,-1,1.4142135623731,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.39392425993653,robson1966,40,-1,2,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.38136136165682,robson1966,40,-1,2.82842712474619,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.32400384734215,robson1966,40,-1,4,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.26664633273576,robson1966,40,-1,5.65685424949238,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.14209431750504,robson1966,40,-1,8,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-1.0047166035346,robson1966,40,-1,11.3137084989848,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-0.780965099653489,robson1966,40,-1,16,0,0,0,NaN
20,16,88,48,1.25,6.25,1,-0.397193808217295,robson1966,40,-1,22.6274169979695,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-1.24895624695977,robson1966,56.5685424949238,-1,0.5,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-1.22359341472692,robson1966,56.5685424949238,-1,0.707106781186547,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-1.19184607428407,robson1966,56.5685424949238,-1,1,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-1.1792780229678,robson1966,56.5685424949238,-1,1.4142135623731,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-1.10591543797508,robson1966,56.5685424949238,-1,2,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-1.07096296131391,robson1966,56.5685424949238,-1,2.82842712474619,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-0.991205562194497,robson1966,56.5685424949238,-1,4,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-0.921042960753201,robson1966,56.5685424949238,-1,5.65685424949238,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-0.796480639679716,robson1966,56.5685424949238,-1,8,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-0.665508045649903,robson1966,56.5685424949238,-1,11.3137084989848,0,0,0,NaN
20,22.6274169979695,88,48,1.25,6.25,1,-0.400167061833275,robson1966,56.5685424949238,-1,16,0,0,0,NaN
10,1,90,50,1,1.5707963267949,1,-1.56172757589666,virsu1982,2,-1,1,0,0,180,NaN
10,2,90,50,1,1.5707963267949,1,-1.82291898865972,virsu1982,4,-1,1,0,0,180,NaN
10,3.0314331330208,90,50,1,1.5707963267949,1,-1.9335933160763,virsu1982,6.06286626604159,-1,1,0,0,180,NaN
10,4,90,50,1,1.5707963267949,1,-1.94687423541575,virsu1982,8,-1,1,0,0,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-1.88489661200218,virsu1982,12.1257325320832,-1,1,0,0,180,NaN
10,8,90,50,1,1.5707963267949,1,-1.7299525536416,virsu1982,16,-1,1,0,0,180,NaN
10,11.3137084989848,90,50,1,1.5707963267949,1,-1.47761508711578,virsu1982,22.6274169979695,-1,1,0,0,180,NaN
10,16,90,50,1,1.5707963267949,1,-1.10574934700054,virsu1982,32,-1,1,0,0,180,NaN
10,22.6274169979695,90,50,1,1.5707963267949,1,-0.764872418596866,virsu1982,45.254833995939,-1,1,0,0,180,NaN
10,1,90,50,1,1.5707963267949,1,-1.41121049057205,virsu1982,2,-1,1,0,1.5,180,NaN
10,2,90,50,1,1.5707963267949,1,-1.64141309174756,virsu1982,4,-1,1,0,1.5,180,NaN
10,3.0314331330208,90,50,1,1.5707963267949,1,-1.73437952670502,virsu1982,6.06286626604159,-1,1,0,1.5,180,NaN
10,4,90,50,1,1.5707963267949,1,-1.76536833841921,virsu1982,8,-1,1,0,1.5,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-1.69010979576544,virsu1982,12.1257325320832,-1,1,0,1.5,180,NaN
10,8,90,50,1,1.5707963267949,1,-1.53516573736356,virsu1982,16,-1,1,0,1.5,180,NaN
10,11.3137084989848,90,50,1,1.5707963267949,1,-1.2385585400406,virsu1982,22.6274169979695,-1,1,0,1.5,180,NaN
10,16,90,50,1,1.5707963267949,1,-0.844557934330686,virsu1982,32,-1,1,0,1.5,180,NaN
10,22.6274169979695,90,50,1,1.5707963267949,1,-0.39743365157864,virsu1982,45.254833995939,-1,1,0,1.5,180,NaN
10,1,90,50,1,1.5707963267949,1,-1.15001907795455,virsu1982,2,-1,1,0,4,180,NaN
10,2,90,50,1,1.5707963267949,1,-1.4377723292092,virsu1982,4,-1,1,0,4,180,NaN
10,3.0314331330208,90,50,1,1.5707963267949,1,-1.55287362968979,virsu1982,6.06286626604159,-1,1,0,4,180,NaN
10,4,90,50,1,1.5707963267949,1,-1.57058152220121,virsu1982,8,-1,1,0,4,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-1.48204206027839,virsu1982,12.1257325320832,-1,1,0,4,180,NaN
10,8,90,50,1,1.5707963267949,1,-1.32267102876941,virsu1982,16,-1,1,0,4,180,NaN
10,11.3137084989848,90,50,1,1.5707963267949,1,-0.977367127212536,virsu1982,22.6274169979695,-1,1,0,4,180,NaN
10,1,90,50,1,1.5707963267949,1,-0.977367127212536,virsu1982,2,-1,1,0,7.5,180,NaN
10,2,90,50,1,1.5707963267949,1,-1.26512037856181,virsu1982,4,-1,1,0,7.5,180,NaN
10,3.0314331330208,90,50,1,1.5707963267949,1,-1.54401968350021,virsu1982,6.06286626604159,-1,1,0,7.5,180,NaN
10,4,90,50,1,1.5707963267949,1,-1.32267102876941,virsu1982,8,-1,1,0,7.5,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-1.18543486290482,virsu1982,12.1257325320832,-1,1,0,7.5,180,NaN
10,8,90,50,1,1.5707963267949,1,-0.844557934330686,virsu1982,16,-1,1,0,7.5,180,NaN
10,11.3137084989848,90,50,1,1.5707963267949,1,-0.317748135695135,virsu1982,22.6274169979695,-1,1,0,7.5,180,NaN
10,1,90,50,1,1.5707963267949,1,-0.751591499251473,virsu1982,2,-1,1,0,14,180,NaN
10,2,90,50,1,1.5707963267949,1,-1.01720988504473,virsu1982,4,-1,1,0,14,180,NaN
10,3.0314331330208,90,50,1,1.5707963267949,1,-1.2385585400406,virsu1982,6.06286626604159,-1,1,0,14,180,NaN
10,4,90,50,1,1.5707963267949,1,-0.972940154120524,virsu1982,8,-1,1,0,14,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-0.671905983505771,virsu1982,12.1257325320832,-1,1,0,14,180,NaN
10,1,90,50,1,1.5707963267949,1,-0.441703382529403,virsu1982,2,-1,1,0,30,180,NaN
10,2,90,50,1,1.5707963267949,1,-0.331029055110637,virsu1982,4,-1,1,0,30,180,NaN
10,1,90,50,1,1.5707963267949,1,-1.35225386809751,virsu1982,2,-1,18,0,0,180,NaN
10,2,90,50,1,1.5707963267949,1,-1.32654510362978,virsu1982,4,-1,18,0,0,180,NaN
10,2.82842712474619,90,50,1,1.5707963267949,1,-1.28263814914692,virsu1982,5.65685424949238,-1,18,0,0,180,NaN
10,4,90,50,1,1.5707963267949,1,-1.22087862461639,virsu1982,8,-1,18,0,0,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-1.11929311321031,virsu1982,12.1257325320832,-1,18,0,0,180,NaN
10,8,90,50,1,1.5707963267949,1,-0.999815152303745,virsu1982,16,-1,18,0,0,180,NaN
10,11.3137084989848,90,50,1,1.5707963267949,1,-0.822658634091907,virsu1982,22.6274169979695,-1,18,0,0,180,NaN
10,16,90,50,1,1.5707963267949,1,-0.570050746657287,virsu1982,32,-1,18,0,0,180,NaN
10,1,90,50,1,1.5707963267949,1,-1.31229495068937,virsu1982,2,-1,18,0,1.5,180,NaN
10,2,90,50,1,1.5707963267949,1,-1.25549373483141,virsu1982,4,-1,18,0,1.5,180,NaN
10,2.82842712474619,90,50,1,1.5707963267949,1,-1.20270702124167,virsu1982,5.65685424949238,-1,18,0,1.5,180,NaN
10,4,90,50,1,1.5707963267949,1,-1.23419826379114,virsu1982,8,-1,18,0,1.5,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-0.994976480973274,virsu1982,12.1257325320832,-1,18,0,1.5,180,NaN
10,8,90,50,1,1.5707963267949,1,-0.87548522698645,virsu1982,16,-1,18,0,1.5,180,NaN
10,11.3137084989848,90,50,1,1.5707963267949,1,-0.773819957078301,virsu1982,22.6274169979695,-1,18,0,1.5,180,NaN
10,16,90,50,1,1.5707963267949,1,-0.241499647021229,virsu1982,32,-1,18,0,1.5,180,NaN
10,1,90,50,1,1.5707963267949,1,-1.14804598699697,virsu1982,2,-1,18,0,4,180,NaN
10,2,90,50,1,1.5707963267949,1,-1.12672392989369,virsu1982,4,-1,18,0,4,180,NaN
10,2.82842712474619,90,50,1,1.5707963267949,1,-1.06063087006867,virsu1982,5.65685424949238,-1,18,0,4,180,NaN
10,4,90,50,1,1.5707963267949,1,-0.981125119685614,virsu1982,8,-1,18,0,4,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-0.8307009311534,virsu1982,12.1257325320832,-1,18,0,4,180,NaN
10,8,90,50,1,1.5707963267949,1,-0.67569063938321,virsu1982,16,-1,18,0,4,180,NaN
10,11.3137084989848,90,50,1,1.5707963267949,1,-0.294339533108082,virsu1982,22.6274169979695,-1,18,0,4,180,NaN
10,1,90,50,1,1.5707963267949,1,-1.0192628888934,virsu1982,2,-1,18,0,7.5,180,NaN
10,2,90,50,1,1.5707963267949,1,-0.891436890640614,virsu1982,4,-1,18,0,7.5,180,NaN
10,2.82842712474619,90,50,1,1.5707963267949,1,-0.798677966386234,virsu1982,5.65685424949238,-1,18,0,7.5,180,NaN
10,4,90,50,1,1.5707963267949,1,-0.665893659335723,virsu1982,8,-1,18,0,7.5,180,NaN
10,6.06286626604159,90,50,1,1.5707963267949,1,-0.346780627266134,virsu1982,12.1257325320832,-1,18,0,7.5,180,NaN
10,1,90,50,1,1.5707963267949,1,-0.748430225705947,virsu1982,2,-1,18,0,14,180,NaN
10,2,90,50,1,1.5707963267949,1,-0.682762543673392,virsu1982,4,-1,18,0,14,180,NaN
10,2.82842712474619,90,50,1,1.5707963267949,1,-0.576670687072609,virsu1982,5.65685424949238,-1,18,0,14,180,NaN
10,4,90,50,1,1.5707963267949,1,-0.430580033870052,virsu1982,8,-1,18,0,14,180,NaN
10,1,90,50,1,1.5707963267949,1,-0.411012659694716,virsu1982,2,-1,18,0,30,180,NaN
0.021,1,91,51,1.129788761,4.01,1,-0.682608695689891,snowden1995,2.259577522,-1,0.757858283255199,0,0,0,0
0.021,1,91,51,1.129788761,4.01,1,-0.673913043476583,snowden1995,2.259577522,-1,1.5157165665104,0,0,0,0
0.021,1,91,51,1.129788761,4.01,1,-0.586956521776645,snowden1995,2.259577522,-1,2.29739670999407,0,0,0,0
0.021,1,91,51,1.129788761,4.01,1,-0.491304347766271,snowden1995,2.259577522,-1,3.0314331330208,0,0,0,0
0.021,1,91,51,1.129788761,4.01,1,-0.334782608701618,snowden1995,2.259577522,-1,4.59479341998814,0,0,0,0
0.021,1,91,51,1.129788761,4.01,1,-0.178260869480562,snowden1995,2.259577522,-1,6.06286626604159,0,0,0,0
0.021,4,91,51,1.129788761,4.01,1,-0.177186493314428,snowden1995,9.038310088,-1,0.812252396356236,0,0,0,0
0.021,4,91,51,1.129788761,4.01,1,-0.193175038729267,snowden1995,9.038310088,-1,1.5157165665104,0,0,0,0
0.021,4,91,51,1.129788761,4.01,1,-0.140645507851744,snowden1995,9.038310088,-1,2.46228882668983,0,0,0,0
0.021,4,91,51,1.129788761,4.01,1,-0.0366901325540826,snowden1995,9.038310088,-1,3.24900958542494,0,0,0,0
0.025,1,91,52,1.129788761,4.01,1,-0.854978354996644,snowden1995,2.259577522,-1,0.757858283255199,0,0,0,0
0.025,1,91,52,1.129788761,4.01,1,-0.863636363656312,snowden1995,2.259577522,-1,1.5157165665104,0,0,0,0
0.025,1,91,52,1.129788761,4.01,1,-0.889610389602021,snowden1995,2.259577522,-1,2.29739670999407,0,0,0,0
0.025,1,91,52,1.129788761,4.01,1,-0.785714285743782,snowden1995,2.259577522,-1,3.0314331330208,0,0,0,0
0.025,1,91,52,1.129788761,4.01,1,-0.456709956695377,snowden1995,2.259577522,-1,4.59479341998814,0,0,0,0
0.025,1,91,52,1.129788761,4.01,1,-0.196969696925021,snowden1995,2.259577522,-1,6.06286626604159,0,0,0,0
0.55,0.25,91,53,1.129788761,4.01,1,-0.992824951560041,snowden1995,0.5648943805,-1,7.46426393229446,0,0,0,0
0.55,0.25,91,53,1.129788761,4.01,1,-0.548534585209404,snowden1995,0.5648943805,-1,10.5560632861832,0,0,0,0
0.55,0.25,91,53,1.129788761,4.01,1,-0.290857993651458,snowden1995,0.5648943805,-1,13.928809012738,0,0,0,0
0.55,1,91,53,1.129788761,4.01,1,-1.74347826085183,snowden1995,2.259577522,-1,0.757858283255199,0,0,0,0
0.55,1,91,53,1.129788761,4.01,1,-1.69130434785496,snowden1995,2.259577522,-1,1.5157165665104,0,0,0,0
0.55,1,91,53,1.129788761,4.01,1,-1.74347826085183,snowden1995,2.259577522,-1,3.0314331330208,0,0,0,0
0.55,1,91,53,1.129788761,4.01,1,-1.59565217388135,snowden1995,2.259577522,-1,6.06286626604159,0,0,0,0
0.55,1,91,53,1.129788761,4.01,1,-1.29130434782447,snowden1995,2.259577522,-1,9.18958683997628,0,0,0,0
0.55,1,91,53,1.129788761,4.01,1,-0.856521739116218,snowden1995,2.259577522,-1,12.1257325320832,0,0,0,0
0.55,1,91,53,1.129788761,4.01,1,-0.0913043479528524,snowden1995,2.259577522,-1,18.3791736799526,0,0,0,0
0.55,4,91,53,1.129788761,4.01,1,-1.34960028631158,snowden1995,9.038310088,-1,0.812252396356236,0,0,0,0
0.55,4,91,53,1.129788761,4.01,1,-1.35693831283425,snowden1995,9.038310088,-1,1.62450479271247,0,0,0,0
0.55,4,91,53,1.129788761,4.01,1,-1.24355685484607,snowden1995,9.038310088,-1,3.24900958542494,0,0,0,0
0.55,4,91,53,1.129788761,4.01,1,-1.08668879341008,snowden1995,9.038310088,-1,6.06286626604159,0,0,0,0
0.55,4,91,53,1.129788761,4.01,1,-0.99224436223294,snowden1995,9.038310088,-1,6.49801917084988,0,0,0,0
0.55,4,91,53,1.129788761,4.01,2,-0.593214173767188,snowden1995,9.038310088,-1,9.18958683997628,0,0,0,0.0206799698947108
0.55,4,91,53,1.129788761,4.01,2,-0.249233987717478,snowden1995,9.038310088,-1,12.1257325320832,0,0,0,0.0119129327675566
0.69,0.25,91,54,1.129788761,4.01,1,-1.1976744185821,snowden1995,0.5648943805,-1,7.46426393229446,0,0,0,0
0.69,0.25,91,54,1.129788761,4.01,1,-0.750000000007453,snowden1995,0.5648943805,-1,10.5560632861832,0,0,0,0
0.69,0.25,91,54,1.129788761,4.01,1,-0.348837209345646,snowden1995,0.5648943805,-1,13.928809012738,0,0,0,0
0.69,0.25,91,54,1.129788761,4.01,1,-0.116279069897241,snowden1995,0.5648943805,-1,14.9285278645889,0,0,0,0
0.69,1,91,54,1.129788761,4.01,1,-1.80735930735048,snowden1995,2.259577522,-1,0.757858283255199,0,0,0,0
0.69,1,91,54,1.129788761,4.01,1,-1.68614718615154,snowden1995,2.259577522,-1,1.5157165665104,0,0,0,0
0.69,1,91,54,1.129788761,4.01,1,-1.85064935063757,snowden1995,2.259577522,-1,3.0314331330208,0,0,0,0
0.69,1,91,54,1.129788761,4.01,1,-1.48701298702942,snowden1995,2.259577522,-1,6.06286626604159,0,0,0,0
0.69,1,91,54,1.129788761,4.01,1,-1.05411255400276,snowden1995,2.259577522,-1,9.18958683997628,0,0,0,0
0.69,1,91,54,1.129788761,4.01,1,-0.586580086547473,snowden1995,2.259577522,-1,12.1257325320832,0,0,0,0
0.69,2,91,54,1.129788761,4.01,1,-1.20348837210653,snowden1995,4.519155044,-1,6.06286626604159,0,0,0,0
0.69,2,91,54,1.129788761,4.01,1,-0.796511627938318,snowden1995,4.519155044,-1,9.18958683997628,0,0,0,0
0.69,2,91,54,1.129788761,4.01,1,-0.406976744182729,snowden1995,4.519155044,-1,12.1257325320832,0,0,0,0
17,0.25,91,55,1.129788761,4.01,1,-1.94993640249983,snowden1995,0.5648943805,-1,7.46426393229446,0,0,0,0
17,0.25,91,55,1.129788761,4.01,1,-1.44788459212282,snowden1995,0.5648943805,-1,14.9285278645889,0,0,0,0
17,0.25,91,55,1.129788761,4.01,1,-0.99381003632607,snowden1995,0.5648943805,-1,22.6274169979695,0,0,0,0
17,0.25,91,55,1.129788761,4.01,1,-0.599770358357797,snowden1995,0.5648943805,-1,29.8570557291778,0,0,0,0
17,0.25,91,55,1.129788761,4.01,1,-0.0937300357787443,snowden1995,0.5648943805,-1,39.3966212270373,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-2.19565217402646,snowden1995,2.259577522,-1,0.757858283255199,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-2.31739130434797,snowden1995,2.259577522,-1,1.5157165665104,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-2.31739130434797,snowden1995,2.259577522,-1,3.0314331330208,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-2.26521739140027,snowden1995,2.259577522,-1,6.06286626604159,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-2.10000000007101,snowden1995,2.259577522,-1,9.18958683997628,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-2.04782608699597,snowden1995,2.259577522,-1,12.1257325320832,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-1.49999999997688,snowden1995,2.259577522,-1,18.3791736799526,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-0.98695652172514,snowden1995,2.259577522,-1,24.2514650641664,0,0,0,0
17,1,91,55,1.129788761,4.01,1,-0.491304347766271,snowden1995,2.259577522,-1,36.7583473599051,0,0,0,0
17,4,91,55,1.129788761,4.01,1,-1.99612218113666,snowden1995,9.038310088,-1,0.812252396356236,0,0,0,0
17,4,91,55,1.129788761,4.01,1,-1.99483951796481,snowden1995,9.038310088,-1,1.62450479271247,0,0,0,0
17,4,91,55,1.129788761,4.01,1,-1.95045340651288,snowden1995,9.038310088,-1,3.24900958542494,0,0,0,0
17,4,91,55,1.129788761,4.01,1,-1.79396850015621,snowden1995,9.038310088,-1,6.49801917084988,0,0,0,0
17,4,91,55,1.129788761,4.01,1,-1.69842500894828,snowden1995,9.038310088,-1,9.18958683997628,0,0,0,0
17,4,91,55,1.129788761,4.01,1,-1.44785825079712,snowden1995,9.038310088,-1,12.9960383416998,0,0,0,0
17,4,91,55,1.129788761,4.01,1,-0.740215964694625,snowden1995,9.038310088,-1,19.6983106135187,0,0,0,0
17,4,91,55,1.129788761,4.01,1,-0.43795489800581,snowden1995,9.038310088,-1,25.9920766833995,0,0,0,0
17,10,91,55,0.564189584,1,1,-1.05435714755559,snowden1995,11.28379168,-1,6.06286626604159,0,0,0,0
17,10,91,55,0.564189584,1,1,-0.897538978625295,snowden1995,11.28379168,-1,9.18958683997628,0,0,0,0
17,10,91,55,0.564189584,1,1,-0.740709299043201,snowden1995,11.28379168,-1,12.1257325320832,0,0,0,0
17,10,91,55,0.564189584,1,1,-0.291072178857212,snowden1995,11.28379168,-1,18.3791736799526,0,0,0,0
22,0.25,91,56,1.129788761,4.01,1,-2.1047197639077,snowden1995,0.5648943805,-1,7.46426393229446,0,0,0,0
22,0.25,91,56,1.129788761,4.01,1,-1.65634218290265,snowden1995,0.5648943805,-1,14.9285278645889,0,0,0,0
22,0.25,91,56,1.129788761,4.01,1,-1.10766961635693,snowden1995,0.5648943805,-1,22.6274169979695,0,0,0,0
22,0.25,91,56,1.129788761,4.01,1,-0.446902654865788,snowden1995,0.5648943805,-1,29.8570557291778,0,0,0,0
22,0.25,91,56,1.129788761,4.01,1,-0.0929203538742679,snowden1995,0.5648943805,-1,34.2967508011614,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-2.30952380952273,snowden1995,2.259577522,-1,0.757858283255199,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-2.31818181813649,snowden1995,2.259577522,-1,1.5157165665104,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-2.25757575751736,snowden1995,2.259577522,-1,3.0314331330208,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-2.39610389612163,snowden1995,2.259577522,-1,6.06286626604159,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-2.1536796536744,snowden1995,2.259577522,-1,9.18958683997628,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-1.94588744588844,snowden1995,2.259577522,-1,12.1257325320832,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-1.45238095231131,snowden1995,2.259577522,-1,18.3791736799526,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-0.751082251054524,snowden1995,2.259577522,-1,24.2514650641664,0,0,0,0
22,1,91,56,1.129788761,4.01,1,-0.153679653674397,snowden1995,2.259577522,-1,36.7583473599051,0,0,0,0
22,5,91,56,1.129788761,4.01,1,-1.78613569320314,snowden1995,11.29788761,-1,6.06286626604159,0,0,0,0
22,5,91,56,1.129788761,4.01,1,-1.44395280229187,snowden1995,11.29788761,-1,9.18958683997628,0,0,0,0
22,5,91,56,1.129788761,4.01,1,-1.249262536969,snowden1995,11.29788761,-1,12.1257325320832,0,0,0,0
22,5,91,56,1.129788761,4.01,1,-0.582595870166578,snowden1995,11.29788761,-1,18.3791736799526,0,0,0,0
22,5,91,56,1.129788761,4.01,1,-0.281710914474317,snowden1995,11.29788761,-1,24.2514650641664,0,0,0,0
660,0.25,91,57,1.129788761,4.01,1,-2.10471861152645,snowden1995,0.5648943805,-1,12.1257325320832,0,0,0,0
660,0.25,91,57,1.129788761,4.01,1,-1.8462011980178,snowden1995,0.5648943805,-1,24.2514650641664,0,0,0,0
660,0.25,91,57,1.129788761,4.01,1,-1.25861211733512,snowden1995,0.5648943805,-1,36.7583473599051,0,0,0,0
660,0.25,91,57,1.129788761,4.01,1,-0.795499206888054,snowden1995,0.5648943805,-1,45.254833995939,0,0,0,0
660,0.25,91,57,1.129788761,4.01,1,-0.392215356175697,snowden1995,0.5648943805,-1,55.7152360509519,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-2.31739130434797,snowden1995,2.259577522,-1,0.757858283255199,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-2.20434782596558,snowden1995,2.259577522,-1,1.5157165665104,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-2.31739130434797,snowden1995,2.259577522,-1,3.0314331330208,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-2.56956521738769,snowden1995,2.259577522,-1,6.49801917084988,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-2.50869565212971,snowden1995,2.259577522,-1,9.18958683997628,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-2.35217391301176,snowden1995,2.259577522,-1,12.1257325320832,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-2.20434782596558,snowden1995,2.259577522,-1,18.3791736799526,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-1.96086956521973,snowden1995,2.259577522,-1,24.2514650641664,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-1.60434782611978,snowden1995,2.259577522,-1,36.7583473599051,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-0.743478260851834,snowden1995,2.259577522,-1,45.254833995939,0,0,0,0
660,1,91,57,1.129788761,4.01,1,-0.534782608745304,snowden1995,2.259577522,-1,55.7152360509519,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-2.39267390532568,snowden1995,9.038310088,-1,0.812252396356236,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-2.39139124213145,snowden1995,9.038310088,-1,1.62450479271247,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-2.3470051305617,snowden1995,9.038310088,-1,3.24900958542494,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-2.30258918976529,snowden1995,9.038310088,-1,6.49801917084988,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-2.25876983651002,snowden1995,9.038310088,-1,9.18958683997628,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-2.10303066453433,snowden1995,9.038310088,-1,12.9960383416998,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-1.96435389572536,snowden1995,9.038310088,-1,19.6983106135187,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-1.64485144966069,snowden1995,9.038310088,-1,25.9920766833995,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-1.15269657552722,snowden1995,9.038310088,-1,39.3966212270373,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-0.988485860883589,snowden1995,9.038310088,-1,48.5029301283327,0,0,0,0
660,4,91,57,1.129788761,4.01,1,-0.729537048075779,snowden1995,9.038310088,-1,55.7152360509519,0,0,0,0
660,10,91,57,0.564189584,1,1,-1.74628879891126,snowden1995,11.28379168,-1,9.18958683997628,0,0,0,0
660,10,91,57,0.564189584,1,1,-1.65598882493286,snowden1995,11.28379168,-1,12.1257325320832,0,0,0,0
660,10,91,57,0.564189584,1,1,-1.26179652904532,snowden1995,11.28379168,-1,18.3791736799526,0,0,0,0
660,10,91,57,0.564189584,1,1,-0.901733077646695,snowden1995,11.28379168,-1,24.2514650641664,0,0,0,0
660,10,91,57,0.564189584,1,1,-0.502201860903865,snowden1995,11.28379168,-1,36.7583473599051,0,0,0,0
660,20,91,57,0.282094792,0.25,1,-1.40038354995669,snowden1995,11.28379168,-1,7.46426393229446,0,0,0,0
660,20,91,57,0.282094792,0.25,1,-1.25440964077981,snowden1995,11.28379168,-1,11.3137084989848,0,0,0,0
660,20,91,57,0.282094792,0.25,1,-0.903319364561889,snowden1995,11.28379168,-1,14.9285278645889,0,0,0,0
660,20,91,57,0.282094792,0.25,1,-0.740275114263517,snowden1995,11.28379168,-1,19.6983106135187,0,0,0,0
660,20,91,57,0.282094792,0.25,1,-0.654153940836154,snowden1995,11.28379168,-1,22.6274169979695,0,0,0,0
660,20,91,57,0.282094792,0.25,1,-0.293865568165634,snowden1995,11.28379168,-1,29.8570557291778,0,0,0,0
870,0.25,91,58,1.129788761,4.01,1,-1.85337815198271,snowden1995,0.5648943805,-1,18.3791736799526,0,0,0,0
870,0.25,91,58,1.129788761,4.01,1,-1.75156652658358,snowden1995,0.5648943805,-1,24.2514650641664,0,0,0,0
870,0.25,91,58,1.129788761,4.01,1,-1.21532067456713,snowden1995,0.5648943805,-1,36.7583473599051,0,0,0,0
870,0.25,91,58,1.129788761,4.01,1,-0.661732565102578,snowden1995,0.5648943805,-1,45.254833995939,0,0,0,0
870,0.25,91,58,1.129788761,4.01,1,-0.108144455572849,snowden1995,0.5648943805,-1,55.7152360509519,0,0,0,0
870,1,91,58,1.129788761,4.01,1,-1.85064935063757,snowden1995,2.259577522,-1,0.757858283255199,0,0,0,0
